input_space_type|mozaik.space.VisualSpace|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples|ref|sheets.l6_cortex_exa.K
sheets.l6_cortex_exb.L6ExbL6ExaConnection.local_module|None|
sheets.l6_cortex_exb.L6ExbL6ExbConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL6ExbConnection.short_term_plasticity|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL6ExbConnection.weight_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions
sheets.l6_cortex_exb.L6ExbL6ExbConnection.weight_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_expression
sheets.l6_cortex_exb.L6ExbL6ExbConnection.base_weight|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.base_weight
sheets.l6_cortex_exb.L6ExbL6ExbConnection.delay_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL6ExbConnection.delay_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL6ExbConnection.num_samples_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL6ExbConnection.num_samples_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL6ExbConnection.num_samples|ref|sheets.l6_cortex_exb.K
sheets.l6_cortex_exb.L6ExbL6ExbConnection.local_module|None|
sheets.l6_cortex_exb.L6ExbL6InhConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL6InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL6InhConnection.weight_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions
sheets.l6_cortex_exb.L6ExbL6InhConnection.weight_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_expression
sheets.l6_cortex_exb.L6ExbL6InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l6_cortex_exb.L6ExbL6InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL6InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL6InhConnection.num_samples_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL6InhConnection.num_samples_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL6InhConnection.num_samples|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples
sheets.l6_cortex_exb.L6ExbL6InhConnection.local_module|None|
sheets.l6_cortex_exb.L6ExbL5ExaConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL5ExaConnection.short_term_plasticity|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL5ExaConnection.weight_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions
sheets.l6_cortex_exb.L6ExbL5ExaConnection.weight_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_expression
sheets.l6_cortex_exb.L6ExbL5ExaConnection.base_weight|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.base_weight
sheets.l6_cortex_exb.L6ExbL5ExaConnection.delay_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL5ExaConnection.delay_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL5ExaConnection.num_samples_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL5ExaConnection.num_samples_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l6_cortex_exb.L6ExbL5ExaConnection.local_module|None|
sheets.l6_cortex_exb.L6ExbL5ExbConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL5ExbConnection.short_term_plasticity|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL5ExbConnection.weight_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions
sheets.l6_cortex_exb.L6ExbL5ExbConnection.weight_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_expression
sheets.l6_cortex_exb.L6ExbL5ExbConnection.base_weight|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.base_weight
sheets.l6_cortex_exb.L6ExbL5ExbConnection.delay_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL5ExbConnection.delay_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL5ExbConnection.num_samples_functions|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL5ExbConnection.num_samples_expression|ref|sheets.l6_cortex_exb.L6ExbL6ExaConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l6_cortex_exb.L6ExbL5ExbConnection.local_module|None|
sheets.l6_cortex_exb.L6ExbL5InhConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL5InhConnection.short_term_plasticity|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL5InhConnection.weight_functions|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.weight_functions
sheets.l6_cortex_exb.L6ExbL5InhConnection.weight_expression|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.weight_expression
sheets.l6_cortex_exb.L6ExbL5InhConnection.base_weight|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.base_weight
sheets.l6_cortex_exb.L6ExbL5InhConnection.delay_functions|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.delay_functions
sheets.l6_cortex_exb.L6ExbL5InhConnection.delay_expression|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.delay_expression
sheets.l6_cortex_exb.L6ExbL5InhConnection.num_samples_functions|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.num_samples_functions
sheets.l6_cortex_exb.L6ExbL5InhConnection.num_samples_expression|ref|sheets.l6_cortex_exb.L6ExbL6InhConnection.num_samples_expression
sheets.l6_cortex_exb.L6ExbL5InhConnection.num_samples|ref|sheets.l6_cortex_exb.L6ExbL5ExaConnection.num_samples
sheets.l6_cortex_exb.L6ExbL5InhConnection.local_module|None|
sheets.l6_cortex_inh.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l6_cortex_inh.params.name|V1_Inh_L6|
sheets.l6_cortex_inh.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l6_cortex_inh.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l6_cortex_inh.params.density|ref|sheets.l6_cortex_exa.params.density
sheets.l6_cortex_inh.params.mpi_safe|False|
sheets.l6_cortex_inh.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l6_cortex_inh.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l6_cortex_inh.params.cell.native_nest|False|
sheets.l6_cortex_inh.params.cell.params.v_thresh|ref|sheets.l4_cortex_inh.params.cell.params.v_thresh
sheets.l6_cortex_inh.params.cell.params.v_rest|ref|sheets.l4_cortex_inh.params.cell.params.v_rest
sheets.l6_cortex_inh.params.cell.params.v_reset|-60.0|
sheets.l6_cortex_inh.params.cell.params.tau_refrac|0.5|
sheets.l6_cortex_inh.params.cell.params.tau_m|ref|sheets.l4_cortex_inh.params.cell.params.tau_m
sheets.l6_cortex_inh.params.cell.params.cm|0.03|
sheets.l6_cortex_inh.params.cell.params.e_rev_E|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_E
sheets.l6_cortex_inh.params.cell.params.e_rev_I|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_I
sheets.l6_cortex_inh.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l6_cortex_inh.params.cell.params.tau_syn_I|ref|sheets.l23_cortex_exc.params.cell.params.tau_syn_I
sheets.l6_cortex_inh.params.cell.params.a|ref|sheets.l4_cortex_inh.params.cell.params.a
sheets.l6_cortex_inh.params.cell.params.b|ref|sheets.l4_cortex_inh.params.cell.params.b
sheets.l6_cortex_inh.params.cell.params.delta_T|ref|sheets.l4_cortex_exc.params.cell.params.delta_T
sheets.l6_cortex_inh.params.cell.params.tau_w|ref|sheets.l4_cortex_inh.params.cell.params.tau_w
sheets.l6_cortex_inh.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l6_cortex_inh.params.recording_interval|1.0|
sheets.l6_cortex_inh.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_inh.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l6_cortex_inh.params.recorders.2.params.size|200.0|
sheets.l6_cortex_inh.params.recorders.2.params.spacing|20.0|
sheets.l6_cortex_inh.params.recorders.2.params.offset_x|0.0|
sheets.l6_cortex_inh.params.recorders.2.params.offset_y|0.0|
sheets.l6_cortex_inh.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_inh.params.recorders.3.variables|spikes|
sheets.l6_cortex_inh.params.recorders.3.params.size|600.0|
sheets.l6_cortex_inh.params.recorders.3.params.spacing|20.0|
sheets.l6_cortex_inh.params.recorders.3.params.offset_x|0.0|
sheets.l6_cortex_inh.params.recorders.3.params.offset_y|0.0|
sheets.l6_cortex_inh.inhibitory_connection_ratio|ref|sheets.l4_cortex_inh.inhibitory_connection_ratio
sheets.l6_cortex_inh.L6InhL6ExaConnection.target_synapses|inhibitory|
sheets.l6_cortex_inh.L6InhL6ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity
sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_functions.f1.params.theta|213.57|
sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_functions.f1.params.alpha|0.013781|
sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_expression|f1|
sheets.l6_cortex_inh.L6InhL6ExaConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.base_weight
sheets.l6_cortex_inh.L6InhL6ExaConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions
sheets.l6_cortex_inh.L6InhL6ExaConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_expression
sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples|ref|sheets.l6_cortex_exa.K
sheets.l6_cortex_inh.L6InhL6ExaConnection.local_module|None|
sheets.l6_cortex_inh.L6InhL6ExbConnection.target_synapses|inhibitory|
sheets.l6_cortex_inh.L6InhL6ExbConnection.short_term_plasticity|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.short_term_plasticity
sheets.l6_cortex_inh.L6InhL6ExbConnection.weight_functions|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_functions
sheets.l6_cortex_inh.L6InhL6ExbConnection.weight_expression|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.weight_expression
sheets.l6_cortex_inh.L6InhL6ExbConnection.base_weight|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.base_weight
sheets.l6_cortex_inh.L6InhL6ExbConnection.delay_functions|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.delay_functions
sheets.l6_cortex_inh.L6InhL6ExbConnection.delay_expression|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.delay_expression
sheets.l6_cortex_inh.L6InhL6ExbConnection.num_samples_functions|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples_functions
sheets.l6_cortex_inh.L6InhL6ExbConnection.num_samples_expression|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples_expression
sheets.l6_cortex_inh.L6InhL6ExbConnection.num_samples|ref|sheets.l6_cortex_exb.K
sheets.l6_cortex_inh.L6InhL6ExbConnection.local_module|None|
sheets.l6_cortex_inh.L6InhL6InhConnection.target_synapses|inhibitory|
sheets.l6_cortex_inh.L6InhL6InhConnection.short_term_plasticity|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.short_term_plasticity
sheets.l6_cortex_inh.L6InhL6InhConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l6_cortex_inh.L6InhL6InhConnection.weight_functions.f1.params.theta|222.52|
sheets.l6_cortex_inh.L6InhL6InhConnection.weight_functions.f1.params.alpha|0.013454|
sheets.l6_cortex_inh.L6InhL6InhConnection.weight_expression|f1|
sheets.l6_cortex_inh.L6InhL6InhConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.base_weight
sheets.l6_cortex_inh.L6InhL6InhConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_functions
sheets.l6_cortex_inh.L6InhL6InhConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_expression
sheets.l6_cortex_inh.L6InhL6InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_inh.L6InhL6InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_inh.L6InhL6InhConnection.num_samples|ref|sheets.l6_cortex_inh.L6InhL6ExaConnection.num_samples
sheets.l6_cortex_inh.L6InhL6InhConnection.local_module|None|
sheets.l6_cortex_inh.AfferentMean|ref|sheets.l6_cortex_exa.AfferentMean
sheets.l6_cortex_inh.AfferentVar|0|
sheets.l6_cortex_inh.AfferentConnection.aspect_ratio|ref|sheets.l6_cortex_exa.AfferentConnection.aspect_ratio
sheets.l6_cortex_inh.AfferentConnection.size|ref|sheets.l6_cortex_exa.AfferentConnection.size
sheets.l6_cortex_inh.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l6_cortex_inh.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l6_cortex_inh.AfferentConnection.frequency|0.8|
sheets.l6_cortex_inh.AfferentConnection.delay_expression|d1|
sheets.l6_cortex_inh.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l6_cortex_inh.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=0.5,high=1.5)|
sheets.l6_cortex_inh.AfferentConnection.num_samples_functions|ref|sheets.l6_cortex_exa.AfferentConnection.num_samples_functions
sheets.l6_cortex_inh.AfferentConnection.num_samples_expression|ref|sheets.l6_cortex_exa.AfferentConnection.num_samples_expression
sheets.l6_cortex_inh.AfferentConnection.topological|True|
sheets.l6_cortex_inh.AfferentConnection.or_map|True|
sheets.l6_cortex_inh.AfferentConnection.or_map_location|ref|sheets.l6_cortex_exa.AfferentConnection.or_map_location
sheets.l6_cortex_inh.AfferentConnection.or_map_stretch|ref|sheets.l6_cortex_exa.AfferentConnection.or_map_stretch
sheets.l6_cortex_inh.AfferentConnection.phase_map|False|
sheets.l6_cortex_inh.AfferentConnection.phase_map_location|./phase_map|
sheets.l6_cortex_inh.AfferentConnection.rf_jitter|ref|sheets.l6_cortex_exa.AfferentConnection.rf_jitter
sheets.l6_cortex_inh.AfferentConnection.off_bias|ref|sheets.l6_cortex_exa.AfferentConnection.off_bias
sheets.l6_cortex_inh.AfferentConnection.gauss_coefficient|ref|sheets.l6_cortex_exa.AfferentConnection.gauss_coefficient
sheets.l6_cortex_inh.AfferentConnection.base_weight|ref|sheets.l6_cortex_exa.AfferentConnection.base_weight
sheets.l6_cortex_inh.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l6_cortex_inh.AfferentConnection.num_samples.params.name|uniform|
sheets.l6_cortex_inh.AfferentConnection.num_samples.params.low|ref|sheets.l4_cortex_inh.AfferentMean
sheets.l6_cortex_inh.AfferentConnection.num_samples.params.high|ref|sheets.l4_cortex_inh.AfferentMean
sheets.l6_cortex_inh.AfferentConnection.short_term_plasticity|ref|sheets.l6_cortex_exa.AfferentConnection.short_term_plasticity
sheets.l6_cortex_inh.AfferentConnection.local_module|None|
sheets.retina_lgn.component|mozaik.models.vision.spatiotemporalfilter.SpatioTemporalFilterRetinaLGN|
sheets.retina_lgn.params.density|200|
sheets.retina_lgn.params.size|(6.0, 6.0)|
sheets.retina_lgn.params.linear_scaler|6.0|
sheets.retina_lgn.params.mpi_reproducible_noise|False|
sheets.retina_lgn.params.cached|False|
sheets.retina_lgn.params.cache_path|retinal_cache/|
sheets.retina_lgn.params.recorders.1.component|mozaik.sheets.population_selector.RCRandomN|
sheets.retina_lgn.params.recorders.1.variables|('spikes', 'V_m', 'g_ex', 'g_in')|
sheets.retina_lgn.params.recorders.1.params.num_of_cells|5|
sheets.retina_lgn.params.recording_interval|1.0|
sheets.retina_lgn.params.receptive_field.func|cai97.stRF_2d|
sheets.retina_lgn.params.receptive_field.func_params.Ac|1.0|
sheets.retina_lgn.params.receptive_field.func_params.As|0.032473|
sheets.retina_lgn.params.receptive_field.func_params.sigma_c|0.103253|
sheets.retina_lgn.params.receptive_field.func_params.sigma_s|0.461558|
sheets.retina_lgn.params.receptive_field.func_params.K1|0.979516|
sheets.retina_lgn.params.receptive_field.func_params.K2|0.20264|
sheets.retina_lgn.params.receptive_field.func_params.c1|1.095625|
sheets.retina_lgn.params.receptive_field.func_params.c2|0.274145|
sheets.retina_lgn.params.receptive_field.func_params.t1|-83.501129|
sheets.retina_lgn.params.receptive_field.func_params.t2|-135.830829|
sheets.retina_lgn.params.receptive_field.func_params.n1|124.130728|
sheets.retina_lgn.params.receptive_field.func_params.n2|64.731311|
sheets.retina_lgn.params.receptive_field.func_params.td|6.0|
sheets.retina_lgn.params.receptive_field.func_params.subtract_mean|False|
sheets.retina_lgn.params.receptive_field.width|3.0|
sheets.retina_lgn.params.receptive_field.height|3.0|
sheets.retina_lgn.params.receptive_field.spatial_resolution|0.05|
sheets.retina_lgn.params.receptive_field.temporal_resolution|7.0|
sheets.retina_lgn.params.receptive_field.duration|200.0|
sheets.retina_lgn.params.gain_control.gain|12|
sheets.retina_lgn.params.gain_control.non_linear_gain.contrast_gain|0.5|
sheets.retina_lgn.params.gain_control.non_linear_gain.contrast_scaler|0.0007|
sheets.retina_lgn.params.gain_control.non_linear_gain.luminance_gain|0.01|
sheets.retina_lgn.params.gain_control.non_linear_gain.luminance_scaler|1e-08|
sheets.retina_lgn.params.cell.model|iaf_cond_exp_sc_nc|
sheets.retina_lgn.params.cell.native_nest|True|
sheets.retina_lgn.params.cell.params.V_th|-57.0|
sheets.retina_lgn.params.cell.params.E_L|-70.0|
sheets.retina_lgn.params.cell.params.V_reset|-70.0|
sheets.retina_lgn.params.cell.params.t_ref|2.0|
sheets.retina_lgn.params.cell.params.g_L|29|
sheets.retina_lgn.params.cell.params.C_m|290|
sheets.retina_lgn.params.cell.params.E_ex|0.0|
sheets.retina_lgn.params.cell.params.E_in|-75.0|
sheets.retina_lgn.params.cell.params.tau_syn_ex|1.5|
sheets.retina_lgn.params.cell.params.tau_syn_in|10.0|
sheets.retina_lgn.params.cell.initial_values.V_m|-70.0|
sheets.retina_lgn.params.noise.mean|0|
sheets.retina_lgn.params.noise.stdev|3.0|
density_frac|0.1|
l5a_density|19300.0|
l5ab_density_ratio|1.0|
l5_conn_ratio|0.0|
results_dir||
name|V1|
reset|False|
only_afferent|False|
l23|True|
l5a|True|
l5b|True|
l6a|False|
l6b|False|
l4l5_projection|True|
lgnl5_projection|False|
lgnl23_projection|False|
l5a_feedback|False|
l6a_feedback|False|
l6b_feedback|False|
null_stimulus_period|150.0|
store_stimuli|False|
min_delay|0.1|
max_delay|100|
time_step|0.1|
pynn_seed|5|
mpi_seed|1023|
trial|1|
explosion_monitoring.sheet_name|V1_Exc_L4|
explosion_monitoring.threshold|50|
